# COMPREHENSIVE MARKET UNIVERSE (663 symbols)
# NYSE + NASDAQ + International + ETFs for full market coverage

UNIVERSE = [
  '00001', '00002', '00003', '00005', '00006', '00009', '00010', '00011', '00012', '00015', '00017', '00018', '00019', '00020', '00022', '00027', '00031', '00035', '00038', '00041', ,
  '00042', '00066', '00069', '00078', '00083', '00087', '00700', '0700', '600030', '600519', '601318', '601319', '601857', '601888', '601988', '6502', '6506', '6701', '6702', '6703', ,
  '6758', '6861', '6954', '7203', '8031', '8035', '9322', '9984', 'AA', 'AAPL', 'ABBV', 'ABI', 'ABMD', 'ABNB', 'ABT', 'ACN', 'ADBE', 'ADI', 'ADP', 'AEIS', ,
  'AEM', 'AEP', 'AES', 'AFL', 'AFRM', 'AGG', 'AGI', 'AGQ', 'AI', 'AIG', 'AIZ', 'ALB', 'ALL', 'ALNY', 'ALXN', 'AMAT', 'AMD', 'AMGN', 'AMT', 'AMZN', ,
  'ANF', 'ANZ', 'AON', 'AQN', 'ARCT', 'ARVN', 'ARWR', 'ASML', 'ATD', 'AVGO', 'AVUS', 'AVUV', 'AXP', 'AZN', 'BA', 'BAC', 'BAE', 'BAM', 'BAX', 'BDX', ,
  'BE', 'BEAM', 'BHP', 'BIIB', 'BK', 'BKNG', 'BKR', 'BLK', 'BLLB', 'BLNK', 'BLUE', 'BMO', 'BMY', 'BND', 'BNP', 'BNS', 'BNTX', 'BOIL', 'BP', 'BRK-A', ,
  'BRK-B', 'BRK.A', 'BRK.B', 'BSX', 'BTE', 'BXB', 'C', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBA', 'CBRE', 'CBS', 'CCA', 'CCO', 'CDNS', 'CEQP', 'CERN', ,
  'CEVA', 'CHIP', 'CHPT', 'CHTR', 'CHW', 'CI', 'CINF', 'CL', 'CLVS', 'CM', 'CMA', 'CMCSA', 'CME', 'CNAF', 'CNC', 'CNI', 'CNQ', 'CNR', 'COF', 'COHR', ,
  'COIN', 'COL', 'COP', 'CORN', 'COST', 'COT', 'COTY', 'CP', 'CPB', 'CRM', 'CRSP', 'CRWD', 'CS', 'CSCO', 'CSIQ', 'CSX', 'CTC', 'CTRA', 'CUS', 'CVEO', ,
  'CVS', 'CVX', 'CY', 'DASH', 'DBA', 'DBC', 'DD', 'DDOG', 'DE', 'DFS', 'DGAZ', 'DGE', 'DGP', 'DGRO', 'DGX', 'DHR', 'DIOD', 'DIS', 'DISCA', 'DKNG', ,
  'DOCU', 'DOW', 'DPZ', 'DRI', 'DTE', 'DUK', 'DUST', 'DVN', 'DZZ', 'EBAY', 'ED', 'EDIT', 'EDV', 'EDZ', 'EEM', 'EFA', 'EFAV', 'ENB', 'ENI', 'ENPH', ,
  'ENTG', 'EOG', 'EQIX', 'EQNR', 'EQT', 'ET', 'ETFC', 'ETN', 'ETR', 'EVGO', 'EWA', 'EWC', 'EWD', 'EWG', 'EWJ', 'EWL', 'EWM', 'EWO', 'EWQ', 'EWS', ,
  'EWT', 'EWY', 'EWZ', 'EXAS', 'EXC', 'EXEL', 'EXPE', 'EXR', 'F', 'FAF', 'FANG', 'FAS', 'FAZ', 'FCEL', 'FCX', 'FDX', 'FE', 'FITB', 'FORM', 'FOXA', ,
  'FRT', 'FSLR', 'FSR', 'GD', 'GDX', 'GDXJ', 'GE', 'GH', 'GILD', 'GIS', 'GLD', 'GLL', 'GLW', 'GMG', 'GOOG', 'GOOGL', 'GPS', 'GS', 'GSK', 'GTS', ,
  'GWW', 'HAL', 'HBAN', 'HCA', 'HCI', 'HD', 'HEI', 'HES', 'HIG', 'HII', 'HON', 'HOOD', 'HP', 'HRL', 'HSBA', 'HST', 'HTLD', 'HUM', 'HWM', 'IAK', ,
  'IBB', 'ICE', 'IDXX', 'IFRA', 'IHE', 'IIVI', 'ILMN', 'IMB', 'INCY', 'ING', 'INL', 'INTC', 'INTU', 'IONS', 'IP', 'IPGP', 'IR', 'IRM', 'ISRG', 'ITW', ,
  'IVV', 'IWB', 'IWC', 'IWD', 'IWF', 'IWM', 'IWN', 'IWO', 'IWX', 'IYE', 'IYF', 'IYH', 'IYJ', 'IYM', 'IYW', 'IYZ', 'JBHT', 'JDST', 'JKS', 'JNJ', ,
  'JNUG', 'JPM', 'JWN', 'K', 'KBE', 'KCE', 'KDP', 'KEY', 'KIE', 'KIM', 'KLAC', 'KMB', 'KMI', 'KNX', 'KO', 'KOLD', 'KR', 'KRE', 'KSS', 'LABD', ,
  'LABU', 'LBR', 'LCID', 'LH', 'LIN', 'LLY', 'LMT', 'LNC', 'LRCX', 'LULU', 'LUMN', 'LYFT', 'MA', 'MAS', 'MC', 'MCD', 'MCHP', 'MCO', 'MDLZ', 'MDT', ,
  'MELI', 'MET', 'META', 'MKL', 'MKSI', 'MMC', 'MMM', 'MNOV', 'MNST', 'MO', 'MPC', 'MPLX', 'MQG', 'MRK', 'MRNA', 'MRO', 'MRTX', 'MRVL', 'MS', 'MSFT', ,
  'MTB', 'MTSI', 'MU', 'MUB', 'MXL', 'NBIX', 'NBLX', 'NEE', 'NEW', 'NFLX', 'NKE', 'NKLA', 'NKTR', 'NOC', 'NSC', 'NTES', 'NTLA', 'NTRS', 'NUE', 'NUGT', ,
  'NVAX', 'NVDA', 'NXPI', 'OCGN', 'OI', 'OIH', 'OKE', 'OLD', 'ON', 'OR', 'OXY', 'PBR', 'PEP', 'PFE', 'PFG', 'PG', 'PH', 'PINS', 'PLAB', 'PLD', ,
  'PLTR', 'PLUG', 'PM', 'PNC', 'PPLT', 'PRO', 'PRU', 'PSA', 'PSX', 'PTON', 'PXD', 'PYPL', 'PZZA', 'QCOM', 'QLYS', 'QQQ', 'QQQE', 'QQQM', 'QRVO', 'QRVOA', ,
  'QSR', 'QUAL', 'RARE', 'RBLX', 'RDS.A', 'RDS.B', 'RDSA', 'RE', 'REG', 'REGN', 'RELX', 'REP', 'RF', 'RIGL', 'RIO', 'RIVN', 'RMD', 'RNG', 'RNR', 'ROKU', ,
  'ROP', 'ROST', 'RPRX', 'RPT', 'RSG', 'RTN', 'RTX', 'RUN', 'RY', 'S', 'SAF', 'SAGE', 'SAN', 'SAP', 'SBAC', 'SBUX', 'SCHD', 'SCHW', 'SCHX', 'SCO', ,
  'SDIV', 'SDY', 'SEDG', 'SG', 'SGEN', 'SHEL', 'SHOP', 'SHV', 'SIE', 'SLB', 'SLV', 'SMH', 'SNAP', 'SNOW', 'SNTS', 'SO', 'SOXL', 'SOXS', 'SOYB', 'SPG', ,
  'SPGI', 'SPHD', 'SPHQ', 'SPOT', 'SPWR', 'SPXL', 'SPXS', 'SPXU', 'SPY', 'SPYD', 'SPYV', 'SQ', 'SQQQ', 'SRNE', 'SRPT', 'STZ', 'SU', 'SUN', 'SVXY', 'SWIR', ,
  'SWKS', 'SYK', 'SYNA', 'SYY', 'T', 'TD', 'TDG', 'TEAM', 'TECL', 'TECS', 'TFC', 'THC', 'TJX', 'TLT', 'TMK', 'TMO', 'TMUS', 'TMV', 'TNA', 'TOT', ,
  'TQQQ', 'TRGP', 'TRV', 'TRVN', 'TSLA', 'TSM', 'TSRI', 'TT', 'TVIX', 'TWLO', 'TWMF', 'TXMD', 'TXN', 'TXRH', 'TXT', 'TZA', 'UBER', 'UCO', 'UGAZ', 'UGE', ,
  'UHS', 'UMC', 'UNG', 'UNH', 'UNM', 'UNP', 'UPRO', 'UPS', 'UPST', 'URBN', 'USB', 'USMV', 'USO', 'USVE', 'USVF', 'USVG', 'USVL', 'UTX', 'UUP', 'UVXY', ,
  'V', 'VB', 'VEEV', 'VIAV', 'VIG', 'VIV', 'VIXM', 'VIXY', 'VLO', 'VO', 'VOD', 'VOE', 'VOO', 'VRSK', 'VRTX', 'VT', 'VTI', 'VTR', 'VTV', 'VTWO', ,
  'VUG', 'VXF', 'VXX', 'VXZ', 'VXZT', 'VYM', 'VZ', 'WAB', 'WBA', 'WEAT', 'WEC', 'WEN', 'WES', 'WFC', 'WING', 'WMB', 'WMT', 'WOLF', 'WOW', 'WRB', ,
  'WTW', 'WY', 'XEL', 'XLB', 'XLC', 'XLE', 'XLF', 'XLI', 'XLK', 'XLNX', 'XLP', 'XLU', 'XLV', 'XLY', 'XME', 'XOM', 'YANG', 'YINN', 'YUM', 'ZBH', ,
  'ZOOM', 'ZS', 'ZSL'
]
