Handle,Title,Notes
bronze-silence-1980s-givenchy-sunglasses,“Bronze Silence” 1980s Givenchy Sunglasses,NEEDS MANUAL CLASSIFICATION
neon-atrium-1980s-sunglasses,“Neon Atrium” 1980s Sunglasses,NEEDS MANUAL CLASSIFICATION
architect-s-horizon-1970s-silhouette-sunglasses,“Architect’s Horizon” 1970s Silhouette Sunglasses,NEEDS MANUAL CLASSIFICATION
steel-tide-1990s-ralph-lauren-sunglasses,“Steel Tide” 1990s Ralph Lauren Sunglasses,NEEDS MANUAL CLASSIFICATION
midnight-circuit-1980s-tura-sunglasses,“Midnight Circuit” 1980s Tura Sunglasses,NEEDS MANUAL CLASSIFICATION
want-to-add-custom-colored-non-prescription-lenses,Want to add custom colored (non-prescription lenses)?,NEEDS MANUAL CLASSIFICATION
sunlit-whisper-1980s-silhouette-sunglasses,“Sunlit Whisper” 1980s Silhouette Sunglasses,NEEDS MANUAL CLASSIFICATION
paisley-curve-1990s-nouvelle-vague-eyeglasses,“Paisley Curve” 1990s Nouvelle Vague Eyeglasses,NEEDS MANUAL CLASSIFICATION
golden-unibrow-1990s-dior-eyeglasses,“Golden Unibrow” 1990s Dior Eyeglasses,NEEDS MANUAL CLASSIFICATION
golden-whisper-1980s-dior-eyeglasses,“Golden Whisper” 1980s Dior Eyeglasses,NEEDS MANUAL CLASSIFICATION
honeycut-wrap-1960s-optyl-sunglasses,“Honeycut Wrap” 1960s Optyl Sunglasses,NEEDS MANUAL CLASSIFICATION
bronze-oval-1990s-jones-new-york-eyeglasses,"""Bronze Oval"" 1990s Jones New York Eyeglasses",NEEDS MANUAL CLASSIFICATION
1980s-eagle-eyes-knicks-eyeglasses,"""Neon Split"" 1980s Eagle Eye Eyeglasses",NEEDS MANUAL CLASSIFICATION
golden-oval-1980s-sergio-tacchini-eyeglasses,"""Golden Oval"" 1980s Sergio Tacchini Eyeglasses",NEEDS MANUAL CLASSIFICATION
silhouette-cut-out-1990s-seiko-eyeglasses,"""Silhouette Cut-Out"" 1990s Seiko Eyeglasses",NEEDS MANUAL CLASSIFICATION
plum-oval-1990s-saki-eyeglasses,"""Plum Oval"" 1990s Saki Eyeglasses",NEEDS MANUAL CLASSIFICATION
